"UnitID"	"additionalID"	"collection"	"label_created_by"	"Notes"	"samplingcode"	"continent"	"country"	"Province"	"Municipality"	"exact_site"	"LatitudeDMSDegrees"	"LatitudeDMSMinutes"	"LatitudeDMSSeconds"	"LatitudeDMS_N_S"	"LongitudeDMSDegrees"	"LongitudeDMSMinutes"	"LongitudeDMSSeconds"	"LongitudeDMS_W_E"	"LatitudeDecimal"	"LongitudeDecimal"	"coordinates_original"	"Sampling_PeriodOfDay"	"elevationinmeters"	"CollectedBy"	"samplingMethod"	"expedition_project"	"CollectionStartDay"	"CollectionStartMonth"	"CollectionStartYear"	"CollectionEndDay"	"CollectionEndMonth"	"CollectionEndYear"	"localityNotes"	"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"species"	"sub_species"	"author_team_and_year"	"IdentificationHistory1Notion"	"IdentificationHistory1Value"	"IdentificationHistory1Status"	"FullScientificName"	"Taxon_Notes"	"IdentifiedBy"	"IdentificationDay"	"IdentificationMonth"	"IdentificationYear"	"TypeStatus"	"Identification_Notes"	"DNA_Tag"	"DNA_box"	"DNA_tube"	"DNA_HPos"	"DNA_VPos"	"DNA_Notes"	"ecology_Water_temperature"	"Sampling_Hour"	"ecology_PH"	"ecology_mV"	"ecology_Conductivity"	"ecology_O2_Perc"	"ecology_O2_mg"	"ecology_hPa"	"ecology_Air_Temperature"	"ecology_Relative_Humidity"	"Ecology"	"acquisition_category"	"acquiredFrom"	"acquisitionDay"	"acquisitionMonth"	"acquisitionYear"	"Acquisition_Notes"	"sex"	"lifeStage"	"associationType"	"associatedUnitID"	"maleCount"	"femaleCount"	"juvenileCount"	"totalNumber"	"notes_Counts"	"institution"	"building"	"floor"	"room"	"row"	"column"	"shelf"	"specimen_status"	"specimen_part"	"ContainerName"	"ContainerType"	"ContainerStorage"	"SubcontainerName"	"SubcontainerType"	"SubcontainerStorage"	"StorageNotes"	"associationDomain"
"BE_RMCA_MOL.DNA.000079"	"KAS1_BUL115"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799533"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000080"	"KAS1_BUL116"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799534"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000081"	"KAS1_BUL117"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799535"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000082"	"KAS1_BUL118"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799536"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000083"	"KAS1_BUL119"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799537"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000084"	"KAS1_BUL12"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43794534"	"30100001285632"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000085"	"KAS1_BUL120"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799538"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000086"	"KAS1_BUL121"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799539"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000087"	"KAS1_BUL122"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799540"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000088"	"KAS1_BUL123"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799541"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000089"	"KAS1_BUL124"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799542"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000090"	"KAS1_BUL125"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799543"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000091"	"KAS1_BUL126"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799544"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000092"	"KAS1_BUL127"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799545"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000093"	"KAS1_BUL128"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799546"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000094"	"KAS1_BUL129"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799547"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000095"	"KAS1_BUL13"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43794535"	"30100001285632"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000096"	"KAS1_BUL130"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799548"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000097"	"KAS1_BUL131"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799549"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000098"	"KAS1_BUL132"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799550"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000099"	"KAS1_BUL133"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799551"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000100"	"KAS1_BUL134"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799552"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000101"	"KAS1_BUL135"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799553"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
"BE_RMCA_MOL.DNA.000102"	"KAS1_BUL136"	"2019_BUL_DNA "	"Cyril Hammoud"	"Bulinus snail collected in crater lake of western Uganda (February 2019) for TRAIL-be, PhD project"	"KAS1"	"Africa"	"Uganda"	""	""	"Lake Nyabikere"	""	""	""	""	""	""	""	""	"0,49675"	"30,3311"	""	"Day"	"1388"	"Julius Tumusiime, Cyril Hammoud, Lore Goethals"	"Inspection of vegetation + dredging using metal sieve"	"TRAIL"	"03"	"2"	"2019"	"28"	"2"	"2019"	""	"Animalia"	"Mollusca"	"Gastropoda"	""	"Planorbidae"	"Bulinus"	""	""	""	"Taxon."	"Bulinus   "	""	"Bulinus   "	"Bulinus sp."	"Cyril Hammoud, Julius Tumusiime"	"28"	"2"	"2019"	""	""	"AB43799554"	"30100001292132"	""	""	""	""	"24,8"	"10:20"	"8,06"	""	"273"	"0,397"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RMCA"	"CAPA"	"2"	"dried DNA vault"	""	""	""	""	""	""	""	""	""	""	""	""	""
